School Unit Name,Elementary School Cases,Middle School Cases,High School Cases,Gender,Reporting Date
Harbor View Conservatory,974,812,29,M,23-11-2020
Schooled In Success,821,36,131,M,20-09-2019
Open Skies,439,416,257,M,11-04-2019
Heroes College,134,102,858,M,11-10-2020
Pioneer School for Girls,103,209,564,F,04-01-2019
Heroes College,811,346,823,M,10-02-2020
Upgrade Your Scale,126,302,695,M,17-05-2020
Elk Creek School,182,72,363,M,02-05-2019
Relentless Learners,83,234,995,M,25-03-2019
Aptitude Homeschool,251,814,722,F,27-07-2019
River Fork School,357,228,263,F,19-09-2019
Winterville School,234,91,642,M,27-10-2020
Garden Grove High,712,780,808,F,11-09-2020
Great Oak Secondary School,370,458,637,F,01-10-2020
Westview Kindergarten,906,362,930,M,08-09-2019
Cypress Conservatory,654,33,528,M,16-06-2019
Patriot Secondary School,983,550,10,F,18-07-2020
River Valley School,643,221,120,F,09-08-2020
Eastwood High,259,89,850,M,10-03-2020
Stronger Scholars,365,441,88,F,09-08-2019
Spring Hill,43,591,327,M,13-08-2020
Oakwood Grammar School,497,276,161,F,08-08-2020
Advantage Academy,785,296,99,F,22-12-2019
Advanced Studies,423,597,900,M,23-02-2019
Head Of The Game,92,684,28,M,28-02-2020
Miles Ahead,497,7,630,M,19-11-2019
Granite Bay School,622,212,753,F,03-09-2020
Deer River Kindergarten,518,189,384,M,12-01-2020
Waterford Conservatory,624,704,389,M,18-05-2019
Providence Academy,494,502,929,F,18-05-2019
Superstars,157,28,810,M,01-01-2020
Cypress Conservatory,547,356,126,F,22-02-2020
Open Skies,782,192,246,F,01-11-2019
West Shores Charter College,487,129,504,M,06-01-2020
Hercules School of Fine Arts,320,984,522,F,21-09-2019
We Train Brain Homeschool,151,733,417,M,11-02-2020
Sunset School for Girls,577,887,27,F,15-11-2020
First Steps,439,714,147,F,21-09-2020
Waterford Conservatory,544,108,669,M,06-10-2019
Passion Education,569,566,590,M,18-11-2019
Broad River University,63,223,404,F,28-07-2019
Growing Big,157,368,230,M,10-07-2020
Panorama College,866,762,428,F,16-09-2019
Springfield Conservatory,536,609,329,F,03-08-2019
Providence Academy,408,268,952,M,18-05-2019
Lakewood Institute,143,879,479,M,14-08-2019
Prioritize Primary,187,698,972,F,31-08-2019
Seacoast High,988,304,368,M,21-10-2019
Oak Grove Middle School,277,561,78,F,05-03-2020
A Step Ahead,204,728,790,F,25-04-2019
Future Builders,461,207,899,F,22-10-2020
Straight A Academy,405,978,654,M,03-03-2019
The Smart Start,688,364,395,M,22-10-2020
Country Day School,462,842,411,F,30-12-2020
Whale Gulch Middle School,460,428,636,M,25-06-2019
Accelerated Academy,784,209,77,F,24-11-2019
Headstart,771,955,590,M,20-12-2019
Golden Valley Academy,779,84,496,M,25-01-2020
Eastside Kindergarten,145,813,213,F,07-05-2019
A Step Ahead,176,10,647,F,21-08-2019
Marie Curie Kindergarten,853,649,539,M,01-07-2019
Go Higher,476,1000,983,F,28-09-2019
Westwood Conservatory,475,495,432,F,02-07-2020
Institute For Knowledge,716,999,910,M,13-05-2019
Redlands Middle College,176,911,962,M,28-09-2019
Great Oak University,566,649,319,M,06-02-2020
Stronger Scholars,91,875,275,M,07-09-2019
Big Pine College,707,145,179,M,15-08-2019
Destined College,907,96,193,F,22-12-2020
Our Little Ones Preschool,452,357,430,M,10-02-2020
Creating Champions,786,230,59,M,28-07-2020
Harbor View Technical School,896,134,667,F,05-02-2019
Ravenwood Conservatory,730,646,294,F,08-04-2019
Better life,583,232,632,M,16-02-2019
Country Day School,781,478,892,F,17-05-2020
Golden Valley College,261,438,535,F,22-09-2020
Edgewood Grammar School,919,506,749,F,22-11-2019
BestView Institute,849,268,107,F,11-05-2019
Edgewood Grammar School,358,700,485,M,26-05-2019
Waterford,342,784,444,F,29-09-2019
Rainbow High,1000,470,671,F,15-10-2019
Pigtails Daycare,854,848,895,F,19-08-2020
The Next Prodigy,982,156,810,M,19-05-2020
Broad River University,586,117,746,F,27-11-2019
Prioritize Primary,525,901,519,M,28-03-2020
Ravenwood High,881,44,581,M,01-12-2019
Grounded To Grow,651,492,657,M,01-07-2019
Panorama College,861,864,474,M,03-06-2020
New Horizons,101,793,831,F,16-12-2020
Spring Gardens Middle School,606,624,31,F,04-09-2020
Small Steps,808,476,816,M,16-11-2020
Saint Helena High,706,646,448,F,13-02-2020
Scholars Institute,50,792,296,M,06-03-2019
Providence Academy,375,961,667,M,23-09-2020
Saint Helena High,376,20,573,F,17-07-2019
Timber Creek Secondary School,570,849,132,M,28-05-2020
Toddler Tech,127,61,256,F,09-01-2019
Food For Brain Academy,557,52,670,F,10-03-2019
Mountain Movers,158,4,259,M,10-10-2019
Headstart,830,389,811,M,17-12-2020
Be Great,464,426,279,F,06-12-2020
Smart Moves,14,402,742,M,19-05-2019
Creating Champions,109,931,867,M,02-11-2020
Foundations Academy,737,117,756,F,06-07-2020
Eagle Mountain College,165,501,760,M,19-04-2020
Compassion Academy,494,600,114,F,06-01-2021
Spring Gardens School,758,668,886,M,29-03-2020
Cream de la Creme,368,828,914,F,18-05-2019
Leaders In Learning,456,930,46,F,26-12-2020
Monarch Charter School,615,963,672,F,04-09-2020
Ravenwood High,712,644,870,M,04-02-2019
Alphabet Kids,575,746,51,F,17-11-2019
Start Smart,201,264,136,M,07-07-2020
River Valley Elementary,960,969,792,M,29-08-2020
Oakleaf Elementary,427,454,432,M,30-11-2020
Students First,789,293,214,M,28-05-2019
Mountain Oak,898,165,72,M,10-05-2020
Harbor View Conservatory,521,543,251,F,30-04-2019
Better Change,1000,425,891,M,25-07-2020
Playland Preschool,47,239,132,M,13-01-2020
Great Oak Secondary School,301,718,417,F,19-02-2019
Sacred Study Academy,856,779,681,F,26-11-2019
Winters College,735,337,324,F,28-04-2019
Amazing Alaska,56,724,681,M,18-03-2019
Success Academy,772,956,84,M,28-06-2020
Open Skies,23,714,955,F,22-02-2020
Hercules High,488,401,202,M,02-01-2019
River Fork School,68,875,509,F,18-04-2019
Start Smart,564,707,311,M,09-12-2019
Small Steps,599,989,572,F,07-01-2019
Destined College,626,785,625,F,13-07-2019
Great Oak University,371,968,30,F,22-08-2019
Straight A Academy,913,390,30,M,25-04-2019
Oak Grove Middle School,573,319,412,F,16-06-2019
Mountain Oak,386,278,784,M,03-01-2020
Possible Growth,206,272,321,F,21-05-2019
Passion Education,258,923,730,M,11-06-2019
Great Oak University,407,846,320,M,08-10-2020
One World Academy,419,528,123,M,14-04-2019
Bright Future,637,480,426,M,13-02-2020
Eastside Kindergarten,625,221,649,M,07-06-2020
Wagon Wheel School,809,81,721,M,03-07-2019
Horizon Grammar College,646,216,938,F,31-08-2020
Silver Valley Institute,89,484,782,M,26-03-2020
Portside School,467,619,935,F,29-10-2020
The Next Prodigy,516,409,705,M,16-12-2019
Panorama College,8,356,483,M,02-01-2020
Straight A Academy,630,415,57,M,26-10-2020
Creating Champions,428,452,13,F,23-09-2020
Oak Hills Elementary,929,803,930,M,02-08-2020
Milestone Classes,532,556,208,F,03-01-2021
Milestones Preparatory School,387,281,873,M,06-11-2019
Summerfield School of Fine Arts,844,233,884,F,11-08-2020
A Step Ahead,215,491,462,F,10-05-2019
Ravenwood Conservatory,525,951,357,M,19-09-2019
Passion Education,130,361,460,F,13-11-2019
Bright Future,238,604,377,F,11-06-2019
Cream de la Creme,461,797,266,M,01-08-2020
Smart Moves,981,627,421,M,09-08-2019
Children’s Den,809,166,438,M,17-10-2020
Grow With Grades,28,700,962,F,02-12-2019
Woodcreek Conservatory,738,701,675,M,08-02-2019
Be Great,454,8,911,F,07-10-2019
Open Mind Academy,535,171,337,F,07-12-2020
Win in Life,455,734,107,M,21-05-2019
River Valley School,717,829,444,M,10-12-2019
Hercules High,59,325,829,M,28-01-2020
River Fork School,963,148,416,M,24-11-2020
Winters College,98,945,887,M,03-01-2019
Whale Coast College,281,141,280,F,07-09-2019
Little Feats,900,985,146,F,12-06-2019
Golden Valley Academy,878,173,982,M,27-01-2019
Five Star Students,937,739,64,M,12-03-2020
Star Reachers,892,47,747,F,29-04-2019
Forward Thinking,379,410,231,F,11-04-2019
Faith School for Girls,459,481,991,M,13-03-2020
BestView Institute,744,880,824,M,28-09-2019
Grand Ridge Charter School,154,473,101,M,21-03-2019
Alphabetz,327,530,241,F,19-10-2020
All About Kids,663,787,504,M,05-12-2020
Foothill Technical School,191,345,25,F,03-03-2020
Open Skies,853,332,77,F,18-02-2020
Bright Beginnings,765,318,848,F,15-09-2020
Bright Future,583,879,722,M,10-04-2019
Seal Bay College,501,300,61,F,21-07-2020
Eastside Kindergarten,565,242,884,M,31-01-2020
Eulogia Academy,773,702,957,F,21-08-2019
Westview Academy,878,600,458,F,07-09-2019
Riverdale Conservatory,18,892,786,F,03-10-2020
Mission Possible,947,291,974,M,08-04-2020
River Fork School,342,719,936,F,28-11-2020
Playland Preschool,976,352,139,F,06-07-2019
Millennium Class of Fine Arts,87,215,247,F,12-03-2020
STEM PreSchool,122,491,207,M,08-04-2020
Laguna Bay Kindergarten,825,84,554,F,22-04-2020
River Valley School,556,836,143,M,13-01-2020
Promise Conservatory,25,615,132,F,14-12-2020
No Limits,46,455,978,F,31-12-2019
Millenium School for Girls,921,173,298,M,06-12-2020
Laguna Beach College,92,109,948,M,01-05-2019
Straight A Academy,719,20,942,F,18-01-2020
Faith School for Girls,397,455,211,F,30-07-2020
Pleasant Valley Academy,830,735,367,M,06-06-2020
Oakwood Grammar School,275,822,689,M,07-07-2020
Superstars,8,798,782,F,16-01-2020
River Fork School,695,311,672,M,02-07-2020
A Superior Start,436,88,453,F,19-07-2020
Leaders In Learning,601,94,606,F,11-12-2019
Elk Grove Middle School,822,658,464,F,22-05-2019
Sunnyside Secondary School,211,123,27,F,13-06-2019
Children’s Den,272,914,68,M,23-04-2019
Open Skies,655,977,657,M,14-10-2020
Hercules High,932,687,198,F,26-11-2019
Ravenwood High,336,537,935,M,16-02-2020
Mastery Academy,147,131,453,F,30-10-2020
Waterford Conservatory,741,684,135,F,08-08-2020
Panorama College,569,558,708,M,27-01-2019
Rise Above,460,49,870,M,08-02-2020
Advanced Studies,504,369,529,F,05-12-2020
Waterford,158,19,5,M,09-02-2020
Success Academy,941,36,254,F,16-04-2019
Growing Big,374,606,815,M,15-03-2020
Mountain Oak,774,118,266,M,25-08-2020
Mission Possible,22,319,147,M,12-04-2020
Mission Possible,446,219,787,M,01-11-2020
Tranquillity School,838,7,328,M,31-01-2020
Meadows University,879,659,515,F,29-04-2020
Pine Hill High School,832,654,942,F,29-05-2020
Springfield Conservatory,444,709,88,M,26-01-2019
Littlewood School of Fine Arts,422,333,454,F,28-11-2020
Bayshore Academy,972,76,69,F,07-06-2020
Be Great,572,971,248,M,28-10-2019
Mission Possible,15,164,825,M,23-12-2019
Grow With Success,795,25,414,M,10-09-2020
A Step Ahead,597,359,358,F,22-06-2019
Set to Success,266,247,931,F,10-07-2019
Go Higher,285,791,791,M,30-06-2020
First Steps,877,196,575,M,08-07-2020
Crestview School,780,265,676,M,10-01-2019
The Nurtury,603,111,708,M,06-04-2020
Stronger Scholars,643,420,377,F,06-03-2019
Riverdale Conservatory,934,650,337,M,12-12-2020
Marie Curie Kindergarten,175,419,9,F,06-02-2020
Prioritize Primary,103,310,315,M,03-04-2019
Cream de la Creme,444,870,101,F,04-01-2021
Monarch Charter School,896,57,447,M,28-10-2019
Laguna Bay Kindergarten,232,489,494,M,29-11-2019
Enterprise School,535,446,212,F,16-07-2020
Baby Stars,251,21,819,M,01-02-2019
Five Star Students,983,56,748,M,01-05-2019
Small Steps,447,553,742,F,17-11-2020
Ravenwood Conservatory,481,76,420,M,20-08-2020
First Steps,738,241,542,F,16-11-2019
Country Day School,94,942,472,M,21-04-2020
Whale Coast College,584,234,374,M,29-09-2019
The Study of Life,106,189,727,M,11-10-2019
Growing Big,874,433,819,M,07-11-2019
First Steps,531,383,197,F,06-09-2019
The Next Prodigy,465,749,985,F,02-03-2019
Foothill High School,730,875,265,M,29-02-2020
Panorama College,224,648,494,F,11-04-2019
Lifelong Studies,867,132,917,M,18-04-2020
One World Academy,849,510,227,M,05-01-2021
Grow With Grades,827,986,365,M,21-11-2020
Camelot Kids,379,689,981,M,10-02-2020
Aptitude Homeschool,645,674,770,M,16-02-2019
Ready To Fly,988,960,472,F,28-05-2019
Straight A Academy,748,489,44,M,11-11-2020
Riverdale College,953,4,228,M,26-01-2019
Grounded To Grow,157,863,61,M,24-11-2019
Millennium Class of Fine Arts,487,777,529,F,12-04-2019
Westview Academy,694,725,90,M,09-02-2019
Above Grades,65,952,988,F,11-11-2020
Paradise Charter School,735,608,853,M,20-12-2019
Forward Thinking,135,841,848,F,07-02-2019
Spring Hill,144,404,249,M,31-12-2019
Crestview Homeschool,753,235,317,F,13-11-2019
Passion Education,744,90,674,M,06-05-2019
Maple Ridge School for Boys,403,575,767,F,28-10-2019
Small Steps,785,222,509,M,28-02-2019
Open Mind Academy,38,41,922,F,12-05-2020
Grapevine Class for Boys,265,850,324,F,26-10-2019
Winters College,466,632,894,F,27-01-2020
Cape Coral Conservatory,513,308,865,M,19-03-2020
Ravenwood High,946,885,223,F,19-08-2020
Panorama College,512,676,12,F,02-05-2019
Patriot Secondary School,69,98,888,F,11-02-2020
Wisdom Academy,161,585,473,F,14-08-2020
Elk Grove Middle School,120,732,844,F,20-10-2019
The Study of Life,812,156,839,F,24-01-2019
Oakwood Grammar School,380,41,414,F,18-05-2019
Sunnyside Middle School,281,810,692,M,04-11-2019
Rise To Success,833,388,772,F,11-09-2019
Monarch Charter School,825,111,147,M,01-01-2019
Grow With Success,327,255,736,M,25-11-2020
Forward Thinking,737,156,958,F,29-10-2019
Heroes College,259,370,211,F,12-06-2019
Harbor View Technical School,626,756,281,M,04-10-2019
Scholars Institute,401,520,684,F,10-09-2020
Schooled In Success,786,206,149,F,02-03-2020
Tranquillity School,604,26,738,F,28-09-2019
Laguna Bay Kindergarten,878,121,974,F,22-06-2019
Riverdale College,382,476,787,M,05-10-2020
Smart Moves,627,982,597,M,05-12-2020
Winterville School,815,18,188,F,25-10-2019
Faraday Class of Fine Arts,334,513,719,F,25-09-2019
All About Kids,812,671,302,F,19-10-2020
Apple Valley High,180,964,666,F,29-06-2020
Green Sprout,856,116,246,M,20-01-2020
Big Pine College,416,507,401,F,27-08-2019
River Fork School,762,520,182,F,26-01-2019
No Limits,836,529,200,M,07-01-2020
The Next Prodigy,618,840,144,M,24-02-2019
River Fork School,546,749,265,F,20-07-2020
Columbus High School,404,809,819,M,25-12-2020
Bright Future,284,444,831,F,22-12-2019
Sacred Study Academy,346,972,496,M,22-09-2019
Grow With Success,937,918,326,F,03-08-2019
Oak Grove Academy,642,296,76,F,27-10-2020
Willow School for Girls,122,136,859,F,01-04-2020
Tulip Tree,193,981,291,F,27-06-2019
Springfield Conservatory,712,597,891,M,26-01-2019
New Opportunties,270,435,335,F,10-03-2019
Grounded To Grow,738,648,372,F,02-05-2019
Future Builders,647,439,924,F,14-07-2020
Sunnyside Middle School,168,727,655,F,14-12-2019
Apple Valley High,617,265,155,M,28-08-2019
Rainbow High,697,978,392,M,29-12-2019
Institute For Knowledge,595,508,806,F,28-09-2020
Emirate College,739,929,652,M,06-04-2020
Schooled In Success,681,610,180,F,25-10-2020
Mountain Ridge Elementary,556,846,57,F,08-10-2019
Whale Gulch Middle School,178,714,237,M,03-07-2019
Central Elementary School,72,817,379,M,06-04-2020
Cape Coral Conservatory,680,59,865,F,06-05-2019
The Study of Life,374,755,243,M,20-06-2019
Valley View Academy,688,957,118,F,12-12-2020
Straight A Academy,298,882,482,M,18-01-2020
Portside School,565,123,882,M,02-11-2019
Possible Growth,732,680,195,M,09-02-2020
Cream de la Creme,73,452,546,F,16-07-2019
Evergreen School,989,911,656,F,12-05-2019
Central Elementary School,552,636,921,F,19-01-2019
Laguna Bay Kindergarten,176,114,527,M,27-09-2019
Pine Hills Institute,226,823,160,M,19-07-2020
Forging the Future,15,441,626,F,07-09-2019
Central Elementary School,207,828,734,M,05-01-2021
Playland Preschool,746,875,502,F,23-07-2020
